、,補助記号-読点-*-*-*-*
。,補助記号-句点-*-*-*-*
は,助詞-係助詞-*-*-*-*
て,助詞-接続助詞-*-*-*-*
の,助詞-格助詞-*-*-*-*
を,助詞-格助詞-*-*-*-*
に,助詞-格助詞-*-*-*-*
た,助動詞-*-*-*-助動詞-タ-終止形-一般
も,助詞-係助詞-*-*-*-*
と,助詞-格助詞-*-*-*-*
だ,助動詞-*-*-*-助動詞-ダ-終止形-一般
が,助詞-格助詞-*-*-*-*
の,助詞-準体助詞-*-*-*-*
私,代名詞-*-*-*-*-*
メロス,名詞-普通名詞-一般-*-*-*
し,動詞-非自立可能-*-*-サ行変格-連用形-一般
「,補助記号-括弧開-*-*-*-*
」,補助記号-括弧閉-*-*-*-*
た,助動詞-*-*-*-助動詞-タ-連体形-一般
で,助詞-格助詞-*-*-*-*
で,助動詞-*-*-*-助動詞-ダ-連用形-一般
,空白-*-*-*-*-*
な,助動詞-*-*-*-助動詞-ダ-連体形-一般
から,助詞-格助詞-*-*-*-*
ぬ,助動詞-*-*-*-助動詞-ヌ-終止形-一般
に,助動詞-*-*-*-助動詞-ダ-連用形-ニ
それ,代名詞-*-*-*-*-*
いる,動詞-非自立可能-*-*-上一段-ア行-終止形-一般
人,名詞-普通名詞-一般-*-*-*
その,連体詞-*-*-*-*-*
おまえ,代名詞-*-*-*-*-*
来,動詞-非自立可能-*-*-カ行変格-連用形-一般
王,名詞-普通名詞-一般-*-*-*
友,名詞-普通名詞-一般-*-*-*
なっ,動詞-非自立可能-*-*-五段-ラ行-連用形-促音便
か,助詞-終助詞-*-*-*-*
れ,助動詞-*-*-*-助動詞-レル-連用形-一般
ない,助動詞-*-*-*-助動詞-ナイ-終止形-一般
ば,助詞-接続助詞-*-*-*-*
なら,動詞-非自立可能-*-*-五段-ラ行-未然形-一般
ある,動詞-非自立可能-*-*-五段-ラ行-終止形-一般
無い,形容詞-非自立可能-*-*-形容詞-終止形-一般
事,名詞-普通名詞-一般-*-*-*
セリヌンティウス,名詞-固有名詞-人名-一般-*-*
ああ,感動詞-一般-*-*-*-*
い,動詞-非自立可能-*-*-上一段-ア行-連用形-一般
か,助詞-副助詞-*-*-*-*
が,助詞-接続助詞-*-*-*-*
いる,動詞-非自立可能-*-*-上一段-ア行-連体形-一般
何,代名詞-*-*-*-*-*
ます,助動詞-*-*-*-助動詞-マス-終止形-一般
よう,形状詞-助動詞語幹-*-*-*-*
君,代名詞-*-*-*-*-*
この,連体詞-*-*-*-*-*
男,名詞-普通名詞-一般-*-*-*
！,補助記号-句点-*-*-*-*
まで,助詞-副助詞-*-*-*-*
三,名詞-数詞-*-*-*-*
で,助詞-接続助詞-*-*-*-*
あっ,動詞-非自立可能-*-*-五段-ラ行-連用形-促音便
市,名詞-普通名詞-一般-*-*-*
妹,名詞-普通名詞-一般-*-*-*
どう,副詞-*-*-*-*-*
から,助詞-接続助詞-*-*-*-*
お,接頭辞-*-*-*-*-*
いま,名詞-普通名詞-副詞可能-*-*-*
ここ,代名詞-*-*-*-*-*
そう,副詞-*-*-*-*-*
あの,連体詞-*-*-*-*-*
だ,助動詞-*-*-*-助動詞-タ-終止形-一般
もの,名詞-普通名詞-サ変可能-*-*-*
走っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
村,名詞-普通名詞-一般-*-*-*
もう,副詞-*-*-*-*-*
です,助動詞-*-*-*-助動詞-デス-終止形-一般
たち,接尾辞-名詞的-一般-*-*-*
帰っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
たら,助動詞-*-*-*-助動詞-タ-仮定形-一般
くれ,動詞-非自立可能-*-*-下一段-ラ行-命令形
時,名詞-普通名詞-副詞可能-*-*-*
一,名詞-数詞-*-*-*-*
これ,代名詞-*-*-*-*-*
殺し,動詞-一般-*-*-五段-サ行-連用形-一般
メロス,名詞-固有名詞-人名-一般-*-*
わし,代名詞-*-*-*-*-*
ぞ,助詞-終助詞-*-*-*-*
下さい,動詞-非自立可能-*-*-五段-ラ行-命令形
せ,助動詞-*-*-*-下一段-サ行-連用形-一般
声,名詞-普通名詞-一般-*-*-*
いい,形容詞-非自立可能-*-*-形容詞-終止形-一般
すぐ,副詞-*-*-*-*-*
陽,名詞-普通名詞-副詞可能-*-*-*
走る,動詞-一般-*-*-五段-ラ行-連体形-一般
ながら,助詞-接続助詞-*-*-*-*
よ,助詞-終助詞-*-*-*-*
なけれ,助動詞-*-*-*-助動詞-ナイ-仮定形-一般
なかっ,助動詞-*-*-*-助動詞-ナイ-連用形-促音便
いう,動詞-一般-*-*-五段-ワア行-連体形-一般
心,名詞-普通名詞-サ変可能-*-*-*
こと,名詞-普通名詞-一般-*-*-*
られ,助動詞-*-*-*-助動詞-レル-連用形-一般
殺さ,動詞-一般-*-*-五段-サ行-未然形-一般
くれ,動詞-非自立可能-*-*-下一段-ラ行-連用形-一般
信じ,動詞-一般-*-*-サ行変格-連用形-一般
だけ,助詞-副助詞-*-*-*-*
おくれ,動詞-非自立可能-*-*-下一段-ラ行-連用形-一般
気,名詞-普通名詞-一般-*-*-*
ぬ,助動詞-*-*-*-助動詞-ヌ-連体形-一般
群衆,名詞-普通名詞-サ変可能-*-*-*
結婚式,名詞-普通名詞-一般-*-*-*
なん,代名詞-*-*-*-*-*
さま,接尾辞-名詞的-一般-*-*-*
ござい,動詞-非自立可能-*-*-五段-ラ行-連用形-イ音便
出来,動詞-非自立可能-*-*-上一段-カ行-未然形-一般
暴君,名詞-普通名詞-一般-*-*-*
ず,助動詞-*-*-*-助動詞-ヌ-連用形-一般
為,名詞-普通名詞-副詞可能-*-*-*
へ,助詞-格助詞-*-*-*-*
約束,名詞-普通名詞-サ変可能-*-*-*
待っ,動詞-一般-*-*-五段-タ行-連用形-促音便
身代り,名詞-普通名詞-一般-*-*-*
間,名詞-普通名詞-副詞可能-*-*-*
家,名詞-普通名詞-一般-*-*-*
だろう,助動詞-*-*-*-助動詞-ダ-意志推量形
濁流,名詞-普通名詞-一般-*-*-*
けれど,接続詞-*-*-*-*-*
出発,名詞-普通名詞-サ変可能-*-*-*
十,名詞-数詞-*-*-*-*
歩い,動詞-一般-*-*-五段-カ行-連用形-イ音便
今,名詞-普通名詞-副詞可能-*-*-*
つもり,名詞-普通名詞-一般-*-*-*
夜,名詞-普通名詞-副詞可能-*-*-*
ばかり,助詞-副助詞-*-*-*-*
二,名詞-数詞-*-*-*-*
まま,名詞-普通名詞-副詞可能-*-*-*
王城,名詞-普通名詞-一般-*-*-*
出,動詞-一般-*-*-下一段-ダ行-連用形-一般
しまっ,動詞-非自立可能-*-*-五段-ワア行-連用形-促音便
無い,形容詞-非自立可能-*-*-形容詞-連体形-一般
自分,名詞-普通名詞-一般-*-*-*
磔,名詞-普通名詞-一般-*-*-*
日,接尾辞-名詞的-助数詞-*-*-*
来い,動詞-非自立可能-*-*-カ行変格-命令形
ちょっと,副詞-*-*-*-*-*
兄,名詞-普通名詞-一般-*-*-*
少し,副詞-*-*-*-*-*
出来,動詞-非自立可能-*-*-上一段-カ行-連用形-一般
なく,助動詞-*-*-*-助動詞-ナイ-連用形-一般
たい,助動詞-*-*-*-助動詞-タイ-終止形-一般
身,名詞-普通名詞-一般-*-*-*
まだ,副詞-*-*-*-*-*
信実,名詞-普通名詞-一般-*-*-*
れる,助動詞-*-*-*-助動詞-レル-終止形-一般
わけ,名詞-普通名詞-一般-*-*-*
夢,名詞-普通名詞-一般-*-*-*
ない,形容詞-非自立可能-*-*-形容詞-終止形-一般
殴れ,動詞-一般-*-*-五段-ラ行-命令形
殴っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
牧人,名詞-普通名詞-一般-*-*-*
羊,名詞-普通名詞-一般-*-*-*
きょう,名詞-普通名詞-副詞可能-*-*-*
里,名詞-普通名詞-助数詞可能-*-*-*
二人,名詞-普通名詞-副詞可能-*-*-*
花婿,名詞-普通名詞-一般-*-*-*
祝宴,名詞-普通名詞-一般-*-*-*
うち,名詞-普通名詞-副詞可能-*-*-*
様子,名詞-普通名詞-一般-*-*-*
既に,副詞-*-*-*-*-*
質問,名詞-普通名詞-サ変可能-*-*-*
老爺,名詞-普通名詞-一般-*-*-*
答え,動詞-一般-*-*-下一段-ア行-連用形-一般
様,接尾辞-名詞的-一般-*-*-*
者,名詞-普通名詞-一般-*-*-*
まし,助動詞-*-*-*-助動詞-マス-連用形-一般
彼,代名詞-*-*-*-*-*
さ,動詞-非自立可能-*-*-サ行変格-未然形-サ
顔,名詞-普通名詞-一般-*-*-*
言う,動詞-一般-*-*-五段-ワア行-終止形-一般
な,助詞-終助詞-*-*-*-*
って,助詞-副助詞-*-*-*-*
挙げ,動詞-非自立可能-*-*-下一段-ガ行-連用形-一般
よい,形容詞-非自立可能-*-*-形容詞-終止形-一般
し,動詞-非自立可能-*-*-サ行変格-未然形-一般
―,補助記号-一般-*-*-*-*
たい,助動詞-*-*-*-助動詞-タイ-連体形-一般
なら,助動詞-*-*-*-助動詞-ダ-仮定形-一般
笑っ,動詞-一般-*-*-五段-ワア行-連用形-促音便
信じ,動詞-一般-*-*-サ行変格-未然形-一般
やる,動詞-非自立可能-*-*-五段-ラ行-連体形-一般
なく,形容詞-非自立可能-*-*-形容詞-連用形-一般
高く,形容詞-一般-*-*-形容詞-連用形-一般
疲労,名詞-普通名詞-サ変可能-*-*-*
｜,補助記号-一般-*-*-*-*
頬,名詞-普通名詞-一般-*-*-*
眼,名詞-普通名詞-一般-*-*-*
覚め,動詞-一般-*-*-下一段-マ行-連用形-一般
仕度,名詞-普通名詞-サ変可能-*-*-*
だ,助動詞-*-*-*-助動詞-タ-連体形-一般
雨,名詞-普通名詞-一般-*-*-*
佳い,形容詞-非自立可能-*-*-形容詞-連体形-一般
ついに,副詞-*-*-*-*-*
頃,名詞-普通名詞-副詞可能-*-*-*
ほど,助詞-副助詞-*-*-*-*
ある,動詞-非自立可能-*-*-五段-ラ行-連体形-一般
他,名詞-普通名詞-副詞可能-*-*-*
つ,接尾辞-名詞的-助数詞-*-*-*
いや,感動詞-一般-*-*-*-*
如く,助動詞-*-*-*-文語助動詞-ゴトシ-連用形-一般
浪,名詞-普通名詞-一般-*-*-*
流れ,名詞-普通名詞-一般-*-*-*
愛,名詞-普通名詞-一般-*-*-*
力,名詞-普通名詞-一般-*-*-*
峠,名詞-普通名詞-一般-*-*-*
山賊,名詞-普通名詞-一般-*-*-*
沈ま,動詞-一般-*-*-五段-マ行-未然形-一般
命,名詞-普通名詞-一般-*-*-*
勇者,名詞-普通名詞-一般-*-*-*
一ぱい,副詞-*-*-*-*-*
刑場,名詞-普通名詞-一般-*-*-*
わから,動詞-一般-*-*-五段-ラ行-未然形-一般
野,名詞-普通名詞-一般-*-*-*
シラクス,名詞-固有名詞-地名-一般-*-*
やっ,動詞-非自立可能-*-*-五段-ラ行-連用形-促音便
花嫁,名詞-普通名詞-一般-*-*-*
石工,名詞-普通名詞-一般-*-*-*
まち,名詞-普通名詞-一般-*-*-*
思っ,動詞-一般-*-*-五段-ワア行-連用形-促音便
路,名詞-普通名詞-一般-*-*-*
からだ,名詞-普通名詞-一般-*-*-*
王様,名詞-普通名詞-一般-*-*-*
そんな,形状詞-一般-*-*-*-*
居り,動詞-非自立可能-*-*-五段-ラ行-連用形-一般
ませ,助動詞-*-*-*-助動詞-マス-未然形-一般
人質,名詞-普通名詞-一般-*-*-*
ひとり,名詞-普通名詞-副詞可能-*-*-*
人,接尾辞-名詞的-一般-*-*-*
聞い,動詞-一般-*-*-五段-カ行-連用形-イ音便
する,動詞-非自立可能-*-*-サ行変格-連体形-一般
ディオニス,名詞-固有名詞-人名-一般-*-*
静か,形状詞-一般-*-*-*-*
手,名詞-普通名詞-助数詞可能-*-*-*
疑う,動詞-一般-*-*-五段-ワア行-連体形-一般
さえ,助詞-副助詞-*-*-*-*
疑っ,動詞-一般-*-*-五段-ワア行-連用形-促音便
と,助詞-接続助詞-*-*-*-*
人間,名詞-普通名詞-一般-*-*-*
さ,助詞-終助詞-*-*-*-*
平和,名詞-普通名詞-形状詞可能-*-*-*
決して,副詞-*-*-*-*-*
ただ,接続詞-*-*-*-*-*
情,名詞-普通名詞-一般-*-*-*
たった,副詞-*-*-*-*-*
一人,名詞-普通名詞-副詞可能-*-*-*
亭主,名詞-普通名詞-一般-*-*-*
やり,動詞-非自立可能-*-*-五段-ラ行-連用形-一般
ない,形容詞-非自立可能-*-*-形容詞-連体形-一般
られ,助動詞-*-*-*-助動詞-レル-未然形-一般
あれ,代名詞-*-*-*-*-*
置い,動詞-非自立可能-*-*-五段-カ行-連用形-イ音便
目,接尾辞-名詞的-一般-*-*-*
日没,名詞-普通名詞-一般-*-*-*
きっと,副詞-*-*-*-*-*
やろう,動詞-非自立可能-*-*-五段-ラ行-意志推量形
いのち,名詞-普通名詞-一般-*-*-*
大事,形状詞-一般-*-*-*-*
言い,動詞-一般-*-*-五段-ワア行-連用形-一般
佳,形容詞-非自立可能-*-*-形容詞-語幹-一般
き,助動詞-*-*-*-文語助動詞-キ-終止形-一般
縄,名詞-普通名詞-一般-*-*-*
急い,動詞-一般-*-*-五段-ガ行-連用形-イ音便
村人,名詞-普通名詞-一般-*-*-*
姿,名詞-普通名詞-一般-*-*-*
また,接続詞-*-*-*-*-*
よろよろ,副詞-*-*-*-*-*
出し,動詞-非自立可能-*-*-五段-サ行-連用形-一般
神々,名詞-普通名詞-一般-*-*-*
呼吸,名詞-普通名詞-サ変可能-*-*-*
婿,名詞-普通名詞-一般-*-*-*
い,動詞-非自立可能-*-*-上一段-ア行-未然形-一般
くれ,動詞-非自立可能-*-*-下一段-ラ行-未然形-一般
やがて,副詞-*-*-*-*-*
行き,動詞-非自立可能-*-*-五段-カ行-連用形-一般
在る,動詞-非自立可能-*-*-五段-ラ行-終止形-一般
考え,動詞-一般-*-*-下一段-ア行-連用形-一般
疲れ,動詞-一般-*-*-下一段-ラ行-連用形-一般
れる,助動詞-*-*-*-助動詞-レル-連体形-一般
若い,形容詞-一般-*-*-形容詞-連体形-一般
いい,形容詞-非自立可能-*-*-形容詞-連体形-一般
太陽,名詞-普通名詞-一般-*-*-*
ため,名詞-普通名詞-副詞可能-*-*-*
死ぬ,動詞-一般-*-*-五段-ナ行-連体形-一般
より,助詞-格助詞-*-*-*-*
掻き,動詞-一般-*-*-五段-カ行-連用形-一般
共,名詞-普通名詞-一般-*-*-*
無かっ,形容詞-非自立可能-*-*-形容詞-連用形-促音便
精,名詞-普通名詞-一般-*-*-*
なる,動詞-非自立可能-*-*-五段-ラ行-連体形-一般
胸,名詞-普通名詞-一般-*-*-*
死な,動詞-一般-*-*-五段-ナ行-未然形-一般
水,名詞-普通名詞-一般-*-*-*
音,名詞-普通名詞-一般-*-*-*
聞え,動詞-一般-*-*-下一段-ア行-連用形-一般
希望,名詞-普通名詞-サ変可能-*-*-*
生れ,動詞-一般-*-*-下一段-ラ行-連用形-一般
問題,名詞-普通名詞-一般-*-*-*
言っ,動詞-一般-*-*-五段-ワア行-連用形-促音便
信頼,名詞-普通名詞-サ変可能-*-*-*
悪い,形容詞-一般-*-*-形容詞-連体形-一般
やめ,動詞-一般-*-*-下一段-マ行-連用形-一般
方,名詞-普通名詞-一般-*-*-*
あなた,代名詞-*-*-*-*-*
最後,名詞-普通名詞-一般-*-*-*
ら,接尾辞-名詞的-一般-*-*-*
激怒,名詞-普通名詞-サ変可能-*-*-*
必ず,副詞-*-*-*-*-*
邪智,名詞-普通名詞-一般-*-*-*
決意,名詞-普通名詞-サ変可能-*-*-*
暮し,動詞-一般-*-*-五段-サ行-連用形-一般
ては,助詞-接続助詞-*-*-*-*
倍,名詞-普通名詞-助数詞可能-*-*-*
此の,連体詞-*-*-*-*-*
十六,名詞-数詞-*-*-*-*
暮し,名詞-普通名詞-一般-*-*-*
衣裳,名詞-普通名詞-一般-*-*-*
やら,助詞-副助詞-*-*-*-*
ぶらぶら,副詞-*-*-*-*-*
竹馬,名詞-普通名詞-一般-*-*-*
訪ね,動詞-一般-*-*-下一段-ナ行-連用形-一般
みる,動詞-非自立可能-*-*-上一段-マ行-連体形-一般
行く,動詞-非自立可能-*-*-五段-カ行-連体形-一般
日,名詞-普通名詞-副詞可能-*-*-*
落ち,動詞-一般-*-*-上一段-タ行-連用形-一般
暗い,形容詞-一般-*-*-形容詞-連体形-一般
無く,形容詞-非自立可能-*-*-形容詞-連用形-一般
若い衆,名詞-普通名詞-一般-*-*-*
年,名詞-普通名詞-助数詞可能-*-*-*
まえ,名詞-普通名詞-副詞可能-*-*-*
とき,名詞-普通名詞-副詞可能-*-*-*
皆,名詞-普通名詞-副詞可能-*-*-*
歌,名詞-普通名詞-一般-*-*-*
筈,名詞-普通名詞-一般-*-*-*
振っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
答え,動詞-一般-*-*-下一段-ア行-未然形-一般
しばらく,副詞-*-*-*-*-*
こんど,名詞-普通名詞-副詞可能-*-*-*
もっと,副詞-*-*-*-*-*
両手,名詞-普通名詞-一般-*-*-*
悪心,名詞-普通名詞-一般-*-*-*
誰,代名詞-*-*-*-*-*
持っ,動詞-一般-*-*-五段-タ行-連用形-促音便
はじめ,名詞-普通名詞-副詞可能-*-*-*
乱心,名詞-普通名詞-サ変可能-*-*-*
なり,動詞-非自立可能-*-*-五段-ラ行-連用形-一般
ずつ,助詞-副助詞-*-*-*-*
命令,名詞-普通名詞-サ変可能-*-*-*
王,名詞-固有名詞-人名-姓-*-*
行っ,動詞-非自立可能-*-*-五段-カ行-連用形-促音便
たちまち,副詞-*-*-*-*-*
大きく,形容詞-一般-*-*-形容詞-連用形-一般
前,名詞-普通名詞-副詞可能-*-*-*
引き出さ,動詞-一般-*-*-五段-サ行-未然形-一般
救う,動詞-一般-*-*-五段-ワア行-連体形-一般
？,補助記号-句点-*-*-*-*
最も,副詞-*-*-*-*-*
べき,助動詞-*-*-*-文語助動詞-ベシ-連体形-一般
居,動詞-非自立可能-*-*-上一段-ア行-未然形-一般
教え,動詞-一般-*-*-下一段-ア行-連用形-一般
ほっと,副詞-*-*-*-*-*
溜息,名詞-普通名詞-一般-*-*-*
つい,動詞-一般-*-*-五段-カ行-連用形-イ音便
守る,動詞-一般-*-*-五段-ラ行-連体形-一般
罪,名詞-普通名詞-一般-*-*-*
口,名詞-普通名詞-一般-*-*-*
どんな,連体詞-*-*-*-*-*
泣い,動詞-一般-*-*-五段-カ行-連用形-イ音便
詫び,動詞-一般-*-*-上一段-バ行-連用形-一般
死ぬ,動詞-一般-*-*-五段-ナ行-終止形-一般
覚悟,名詞-普通名詞-サ変可能-*-*-*
など,助詞-副助詞-*-*-*-*
足もと,名詞-普通名詞-一般-*-*-*
日間,名詞-普通名詞-助数詞可能-*-*-*
嗄れ,動詞-一般-*-*-下一段-ラ行-連用形-一般
嘘,名詞-普通名詞-一般-*-*-*
わ,助詞-終助詞-*-*-*-*
い,助詞-終助詞-*-*-*-*
来る,動詞-非自立可能-*-*-カ行変格-終止形-一般
来る,動詞-非自立可能-*-*-カ行変格-連体形-一般
必死,形状詞-一般-*-*-*-*
友人,名詞-普通名詞-一般-*-*-*
行こう,動詞-非自立可能-*-*-五段-カ行-意志推量形
来,動詞-非自立可能-*-*-カ行変格-未然形-一般
気持,名詞-普通名詞-一般-*-*-*
そっと,副詞-*-*-*-*-*
願い,名詞-普通名詞-一般-*-*-*
永遠,名詞-普通名詞-一般-*-*-*
ゆるし,動詞-一般-*-*-五段-サ行-連用形-一般
だっ,助動詞-*-*-*-助動詞-ダ-連用形-促音便
事情,名詞-普通名詞-一般-*-*-*
首肯き,動詞-一般-*-*-五段-カ行-連用形-一般
ひしと,副詞-*-*-*-*-*
打た,動詞-一般-*-*-五段-タ行-未然形-一般
せ,動詞-非自立可能-*-*-サ行変格-未然形-セ
到着,名詞-普通名詞-サ変可能-*-*-*
翌る日,名詞-普通名詞-一般-*-*-*
昇っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
はじめ,動詞-非自立可能-*-*-下一段-マ行-連用形-一般
努め,動詞-一般-*-*-下一段-マ行-連用形-一般
用事,名詞-普通名詞-一般-*-*-*
行か,動詞-非自立可能-*-*-五段-カ行-未然形-一般
あす,名詞-普通名詞-副詞可能-*-*-*
あからめ,動詞-一般-*-*-下一段-マ行-連用形-一般
知ら,動詞-一般-*-*-五段-ラ行-未然形-一般
くらい,助詞-副助詞-*-*-*-*
明日,名詞-普通名詞-副詞可能-*-*-*
つづけ,動詞-非自立可能-*-*-下一段-カ行-連用形-一般
真昼,名詞-普通名詞-一般-*-*-*
不吉,名詞-普通名詞-形状詞可能-*-*-*
感じ,動詞-一般-*-*-サ行変格-連用形-一般
中,名詞-普通名詞-副詞可能-*-*-*
忘れ,動詞-非自立可能-*-*-下一段-ラ行-連用形-一般
いよいよ,副詞-*-*-*-*-*
豪雨,名詞-普通名詞-一般-*-*-*
わが,連体詞-*-*-*-*-*
小降り,名詞-普通名詞-一般-*-*-*
やはり,副詞-*-*-*-*-*
未練,名詞-普通名詞-形状詞可能-*-*-*
今宵,名詞-普通名詞-副詞可能-*-*-*
一ばん,副詞-*-*-*-*-*
宝,名詞-普通名詞-一般-*-*-*
全部,名詞-普通名詞-副詞可能-*-*-*
宴席,名詞-普通名詞-一般-*-*-*
死ん,動詞-一般-*-*-五段-ナ行-連用形-撥音便
大丈夫,形状詞-一般-*-*-*-*
すれ,動詞-非自立可能-*-*-サ行変格-仮定形-一般
ところ,名詞-普通名詞-副詞可能-*-*-*
見せ,動詞-非自立可能-*-*-下一段-サ行-連用形-一般
台,名詞-普通名詞-助数詞可能-*-*-*
やる,動詞-非自立可能-*-*-五段-ラ行-終止形-一般
さて,接続詞-*-*-*-*-*
名誉,名詞-普通名詞-形状詞可能-*-*-*
幾度,名詞-普通名詞-一般-*-*-*
えい,感動詞-一般-*-*-*-*
大声,名詞-普通名詞-一般-*-*-*
そろそろ,副詞-*-*-*-*-*
もはや,副詞-*-*-*-*-*
夫婦,名詞-普通名詞-一般-*-*-*
なる,動詞-非自立可能-*-*-五段-ラ行-終止形-一般
全,接頭辞-*-*-*-*-*
泣き,動詞-一般-*-*-五段-カ行-連用形-一般
ゼウス,名詞-固有名詞-人名-一般-*-*
荒れ狂う,動詞-一般-*-*-五段-ワア行-連体形-一般
沈ん,動詞-一般-*-*-五段-マ行-連用形-撥音便
友達,名詞-普通名詞-一般-*-*-*
一刻,名詞-普通名詞-副詞可能-*-*-*
行く,動詞-非自立可能-*-*-五段-カ行-終止形-一般
泳ぎ,動詞-一般-*-*-五段-ガ行-連用形-一般
照覧,名詞-普通名詞-サ変可能-*-*-*
誠,名詞-普通名詞-一般-*-*-*
こそ,助詞-係助詞-*-*-*-*
腕,名詞-普通名詞-一般-*-*-*
神,名詞-普通名詞-一般-*-*-*
ありがたい,形容詞-一般-*-*-形容詞-終止形-一般
大きな,連体詞-*-*-*-*-*
むだ,名詞-普通名詞-形状詞可能-*-*-*
のぼり,動詞-一般-*-*-五段-ラ行-連用形-一般
切っ,動詞-非自立可能-*-*-五段-ラ行-連用形-促音便
目,名詞-普通名詞-一般-*-*-*
待て,動詞-一般-*-*-五段-タ行-命令形
棍棒,名詞-普通名詞-一般-*-*-*
正義,名詞-普通名詞-一般-*-*-*
一気,名詞-普通名詞-一般-*-*-*
駈け降り,動詞-一般-*-*-上一段-ラ行-連用形-一般
突破,名詞-普通名詞-サ変可能-*-*-*
真,名詞-普通名詞-一般-*-*-*
動け,動詞-一般-*-*-下一段-カ行-未然形-一般
不信,名詞-普通名詞-一般-*-*-*
みじん,名詞-普通名詞-一般-*-*-*
心臓,名詞-普通名詞-一般-*-*-*
笑わ,動詞-一般-*-*-五段-ワア行-未然形-一般
同じ,連体詞-*-*-*-*-*
ありがとう,感動詞-一般-*-*-*-*
たまら,動詞-一般-*-*-五段-ラ行-未然形-一般
くれる,動詞-非自立可能-*-*-下一段-ラ行-終止形-一般
する,動詞-非自立可能-*-*-サ行変格-終止形-一般
者,接尾辞-名詞的-一般-*-*-*
なかっ,形容詞-非自立可能-*-*-形容詞-連用形-促音便
耳,名詞-普通名詞-一般-*-*-*
頭,名詞-普通名詞-一般-*-*-*
小さく,形容詞-一般-*-*-形容詞-連用形-一般
葉,名詞-普通名詞-一般-*-*-*
先刻,名詞-普通名詞-一般-*-*-*
沈む,動詞-一般-*-*-五段-マ行-終止形-一般
正直,名詞-普通名詞-形状詞可能-*-*-*
風,名詞-普通名詞-一般-*-*-*
酒宴,名詞-普通名詞-一般-*-*-*
