、,補助記号-読点-*-*-*-*
木葉,名詞-固有名詞-地名-一般-*-*
微塵,名詞-普通名詞-一般-*-*-*
橋桁,名詞-普通名詞-一般-*-*-*
跳ね飛ばし,動詞-一般-*-*-五段-サ行-連用形-一般
茫然,形状詞-タリ-*-*-*-*
立ちすくん,動詞-一般-*-*-五段-マ行-連用形-撥音便
あちこち,代名詞-*-*-*-*-*
眺めまわし,動詞-一般-*-*-五段-サ行-連用形-一般
限り,名詞-普通名詞-副詞可能-*-*-*
呼びたて,動詞-一般-*-*-下一段-タ行-連用形-一般
み,動詞-非自立可能-*-*-上一段-マ行-連用形-一般
繋舟,名詞-普通名詞-一般-*-*-*
残ら,動詞-一般-*-*-五段-ラ行-未然形-一般
浚わ,動詞-一般-*-*-五段-ワア行-未然形-一般
影,名詞-普通名詞-一般-*-*-*
渡,名詞-普通名詞-一般-*-*-*
守り,名詞-普通名詞-一般-*-*-*
見え,動詞-一般-*-*-下一段-ア行-未然形-一般
ふくれ上り,動詞-一般-*-*-五段-ラ行-連用形-一般
海,名詞-普通名詞-一般-*-*-*
川岸,名詞-普通名詞-一般-*-*-*
うずくまり,動詞-一般-*-*-五段-ラ行-連用形-一般
男泣き,名詞-普通名詞-一般-*-*-*
哀願,名詞-普通名詞-サ変可能-*-*-*
鎮め,動詞-一般-*-*-下一段-マ行-連用形-一般
刻々,副詞-*-*-*-*-*
過ぎ,動詞-非自立可能-*-*-上一段-ガ行-連用形-一般
しまわ,動詞-非自立可能-*-*-五段-ワア行-未然形-一般
行き着く,動詞-一般-*-*-五段-カ行-連体形-一般
叫び,名詞-普通名詞-一般-*-*-*
せせら笑う,動詞-一般-*-*-五段-ワア行-終止形-一般
ますます,副詞-*-*-*-*-*
激しく,形容詞-一般-*-*-形容詞-連用形-一般
躍り狂う,動詞-一般-*-*-五段-ワア行-終止形-一般
呑み,動詞-一般-*-*-五段-マ行-連用形-一般
捲き,動詞-一般-*-*-五段-カ行-連用形-一般
煽り立て,動詞-一般-*-*-下一段-タ行-連用形-一般
刻,名詞-普通名詞-一般-*-*-*
消え,動詞-一般-*-*-下一段-ア行-連用形-一般
切る,動詞-非自立可能-*-*-五段-ラ行-連体形-一般
あれ,動詞-非自立可能-*-*-五段-ラ行-命令形
負け,動詞-一般-*-*-下一段-カ行-未然形-一般
偉大,形状詞-一般-*-*-*-*
発揮,名詞-普通名詞-サ変可能-*-*-*
見せる,動詞-非自立可能-*-*-下一段-サ行-終止形-一般
ざんぶ,副詞-*-*-*-*-*
飛び込み,動詞-一般-*-*-五段-マ行-連用形-一般
百,名詞-数詞-*-*-*-*
匹,接尾辞-名詞的-助数詞-*-*-*
大蛇,名詞-普通名詞-一般-*-*-*
のた,副詞-*-*-*-*-*
打ち,動詞-一般-*-*-五段-タ行-連用形-一般
相手,名詞-普通名詞-一般-*-*-*
闘争,名詞-普通名詞-サ変可能-*-*-*
開始,名詞-普通名詞-サ変可能-*-*-*
満身,名詞-普通名詞-一般-*-*-*
こめ,動詞-一般-*-*-下一段-マ行-連用形-一般
押し寄せ,動詞-一般-*-*-下一段-サ行-連用形-一般
渦巻き,名詞-普通名詞-一般-*-*-*
引きずる,動詞-一般-*-*-五段-ラ行-連体形-一般
これしき,名詞-普通名詞-一般-*-*-*
めくら,名詞-普通名詞-一般-*-*-*
めっぽう,副詞-*-*-*-*-*
獅子,名詞-普通名詞-一般-*-*-*
奮迅,名詞-普通名詞-一般-*-*-*
子,名詞-普通名詞-一般-*-*-*
哀れ,名詞-普通名詞-形状詞可能-*-*-*
憐愍,名詞-普通名詞-一般-*-*-*
垂れ,動詞-一般-*-*-下一段-ラ行-連用形-一般
押し流さ,動詞-一般-*-*-五段-サ行-未然形-一般
つつ,助詞-接続助詞-*-*-*-*
見事,形状詞-一般-*-*-*-*
対岸,名詞-普通名詞-一般-*-*-*
樹木,名詞-普通名詞-一般-*-*-*
幹,名詞-普通名詞-一般-*-*-*
すがりつく,動詞-一般-*-*-五段-カ行-連体形-一般
馬,名詞-普通名詞-一般-*-*-*
胴震い,名詞-普通名詞-サ変可能-*-*-*
また,副詞-*-*-*-*-*
先き,名詞-普通名詞-副詞可能-*-*-*
いえ,動詞-一般-*-*-五段-ワア行-仮定形-一般
ど,助詞-接続助詞-*-*-*-*
西,名詞-普通名詞-一般-*-*-*
傾きかけ,動詞-一般-*-*-下一段-カ行-連用形-一般
ぜいぜい,副詞-*-*-*-*-*
荒い,形容詞-一般-*-*-形容詞-連体形-一般
突然,副詞-*-*-*-*-*
一隊,名詞-普通名詞-一般-*-*-*
躍り出,動詞-一般-*-*-下一段-ダ行-連用形-一般
放せ,動詞-一般-*-*-五段-サ行-命令形
どっこい,感動詞-一般-*-*-*-*
放さ,動詞-一般-*-*-五段-サ行-未然形-一般
持ちもの,名詞-普通名詞-一般-*-*-*
行け,動詞-非自立可能-*-*-五段-カ行-命令形
欲しい,形容詞-非自立可能-*-*-形容詞-連体形-一般
待ち伏せ,名詞-普通名詞-サ変可能-*-*-*
言わ,動詞-一般-*-*-五段-ワア行-未然形-一般
一斉,名詞-普通名詞-一般-*-*-*
振り,動詞-一般-*-*-五段-ラ行-連用形-一般
ひょい,副詞-*-*-*-*-*
折り曲げ,動詞-一般-*-*-下一段-ガ行-連用形-一般
飛鳥,名詞-固有名詞-地名-一般-*-*
身近,形状詞-一般-*-*-*-*
襲いかかり,動詞-一般-*-*-五段-ラ行-連用形-一般
奪い取っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
気の毒,形状詞-一般-*-*-*-*
猛然,副詞-*-*-*-*-*
一撃,名詞-普通名詞-サ変可能-*-*-*
殴り倒し,動詞-一般-*-*-五段-サ行-連用形-一般
残る,動詞-一般-*-*-五段-ラ行-連体形-一般
ひるむ,動詞-一般-*-*-五段-マ行-連体形-一般
隙,名詞-普通名詞-一般-*-*-*
さっさと,副詞-*-*-*-*-*
下っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
流石,副詞-*-*-*-*-*
折,名詞-普通名詞-副詞可能-*-*-*
午後,名詞-普通名詞-副詞可能-*-*-*
灼熱,名詞-普通名詞-サ変可能-*-*-*
まとも,形状詞-一般-*-*-*-*
かっと,副詞-*-*-*-*-*
照っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
眩暈,名詞-普通名詞-一般-*-*-*
取り直し,動詞-一般-*-*-五段-サ行-連用形-一般
歩,名詞-普通名詞-助数詞可能-*-*-*
あるい,動詞-一般-*-*-五段-カ行-連用形-イ音便
がくり,副詞-*-*-*-*-*
膝,名詞-普通名詞-一般-*-*-*
折っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
立ち上る,動詞-一般-*-*-五段-ラ行-連体形-一般
天,名詞-普通名詞-一般-*-*-*
仰い,動詞-一般-*-*-五段-ガ行-連用形-イ音便
くやし泣き,名詞-普通名詞-一般-*-*-*
あ,感動詞-一般-*-*-*-*
切り,動詞-非自立可能-*-*-五段-ラ行-連用形-一般
撃ち倒し,動詞-一般-*-*-五段-サ行-連用形-一般
韋駄天,名詞-固有名詞-一般-*-*-*
愛する,動詞-一般-*-*-サ行変格-連体形-一般
れ,助動詞-*-*-*-助動詞-レル-未然形-一般
稀代,名詞-普通名詞-形状詞可能-*-*-*
まさしく,副詞-*-*-*-*-*
思う,動詞-一般-*-*-五段-ワア行-連体形-一般
壺,名詞-普通名詞-一般-*-*-*
叱っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
全身,名詞-普通名詞-一般-*-*-*
萎え,動詞-一般-*-*-下一段-ア行-連用形-一般
芋虫,名詞-普通名詞-一般-*-*-*
前進,名詞-普通名詞-サ変可能-*-*-*
かなわ,動詞-一般-*-*-五段-ワア行-未然形-一般
路傍,名詞-普通名詞-一般-*-*-*
草原,名詞-普通名詞-一般-*-*-*
ごろり,副詞-*-*-*-*-*
寝ころがっ,動詞-一般-*-*-五段-ラ行-連用形-促音便
身体,名詞-普通名詞-一般-*-*-*
精神,名詞-普通名詞-一般-*-*-*
やら,動詞-非自立可能-*-*-五段-ラ行-未然形-一般
不,接頭辞-*-*-*-*-*
似合い,名詞-普通名詞-一般-*-*-*
不貞腐れ,動詞-一般-*-*-下一段-ラ行-連用形-一般
根性,名詞-普通名詞-一般-*-*-*
隅,名詞-普通名詞-一般-*-*-*
巣喰っ,動詞-一般-*-*-五段-ワア行-連用形-促音便
努力,名詞-普通名詞-サ変可能-*-*-*
破る,動詞-一般-*-*-五段-ラ行-連体形-一般
徒,名詞-普通名詞-一般-*-*-*
できる,動詞-非自立可能-*-*-上一段-カ行-連体形-一般
截ち割っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
真紅,名詞-普通名詞-一般-*-*-*
掛け,動詞-非自立可能-*-*-下一段-カ行-連用形-一般
血液,名詞-普通名詞-一般-*-*-*
動い,動詞-一般-*-*-五段-カ行-連用形-イ音便
根,名詞-普通名詞-一般-*-*-*
尽き,動詞-一般-*-*-上一段-カ行-連用形-一般
よくよく,副詞-*-*-*-*-*
不幸,名詞-普通名詞-形状詞可能-*-*-*
一家,名詞-普通名詞-一般-*-*-*
欺い,動詞-一般-*-*-五段-カ行-連用形-イ音便
中途,名詞-普通名詞-一般-*-*-*
倒れる,動詞-一般-*-*-下一段-ラ行-連体形-一般
ない,助動詞-*-*-*-助動詞-ナイ-連体形-一般
定っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
運命,名詞-普通名詞-一般-*-*-*
知れ,動詞-一般-*-*-下一段-ラ行-未然形-一般
いつ,代名詞-*-*-*-*-*
欺か,動詞-一般-*-*-五段-カ行-未然形-一般
私たち,代名詞-*-*-*-*-*
本当,名詞-普通名詞-一般-*-*-*
いち,名詞-数詞-*-*-*-*
ど,名詞-普通名詞-助数詞可能-*-*-*
疑惑,名詞-普通名詞-一般-*-*-*
雲,名詞-普通名詞-一般-*-*-*
互い,名詞-普通名詞-一般-*-*-*
宿し,動詞-一般-*-*-五段-サ行-連用形-一般
いまだ,副詞-*-*-*-*-*
無心,形状詞-一般-*-*-*-*
よく,副詞-*-*-*-*-*
思え,動詞-一般-*-*-五段-ワア行-仮定形-一般
この世,名詞-普通名詞-一般-*-*-*
誇る,動詞-一般-*-*-五段-ラ行-終止形-一般
欺く,動詞-一般-*-*-五段-カ行-連体形-一般
急ぎ,名詞-普通名詞-副詞可能-*-*-*
囲み,名詞-普通名詞-一般-*-*-*
するり,副詞-*-*-*-*-*
抜け,動詞-非自立可能-*-*-下一段-カ行-連用形-一般
上,名詞-普通名詞-副詞可能-*-*-*
望み,動詞-一般-*-*-五段-マ行-連用形-一般
給う,動詞-非自立可能-*-*-文語四段-ハ行-終止形-ウ音便
放っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
負け,動詞-一般-*-*-下一段-カ行-連用形-一般
だらし,名詞-普通名詞-一般-*-*-*
耳打ち,名詞-普通名詞-サ変可能-*-*-*
助け,動詞-一般-*-*-下一段-カ行-連用形-一般
卑劣,名詞-普通名詞-形状詞可能-*-*-*
憎ん,動詞-一般-*-*-五段-マ行-連用形-撥音便
みる,動詞-非自立可能-*-*-上一段-マ行-終止形-一般
言う,動詞-一般-*-*-五段-ワア行-連体形-一般
ひとり合点,名詞-普通名詞-サ変可能-*-*-*
笑い,動詞-一般-*-*-五段-ワア行-連用形-一般
放免,名詞-普通名詞-サ変可能-*-*-*
つらい,形容詞-一般-*-*-形容詞-終止形-一般
裏切,名詞-普通名詞-一般-*-*-*
地上,名詞-普通名詞-一般-*-*-*
不名誉,名詞-普通名詞-形状詞可能-*-*-*
人種,名詞-普通名詞-一般-*-*-*
一緒,名詞-普通名詞-サ変可能-*-*-*
ちがい,名詞-普通名詞-一般-*-*-*
ひとりよがり,名詞-普通名詞-形状詞可能-*-*-*
いっそ,副詞-*-*-*-*-*
悪徳者,名詞-普通名詞-一般-*-*-*
生き伸び,動詞-一般-*-*-上一段-バ行-連用形-一般
居る,動詞-非自立可能-*-*-上一段-ア行-終止形-一般
まさか,副詞-*-*-*-*-*
追い出す,動詞-一般-*-*-五段-サ行-連体形-一般
正義,名詞-固有名詞-人名-名-*-*
みれ,動詞-非自立可能-*-*-上一段-マ行-仮定形-一般
くだら,動詞-一般-*-*-五段-ラ行-未然形-一般
生きる,動詞-一般-*-*-上一段-カ行-終止形-一般
世界,名詞-普通名詞-一般-*-*-*
定法,名詞-普通名詞-一般-*-*-*
か,代名詞-*-*-*-*-*
ばかばかしい,形容詞-一般-*-*-形容詞-終止形-一般
醜い,形容詞-一般-*-*-形容詞-連体形-一般
裏切り,名詞-普通名詞-一般-*-*-*
勝手に,副詞-*-*-*-*-*
やん,動詞-非自立可能-*-*-五段-ラ行-未然形-撥音便
ぬる,助動詞-*-*-*-文語助動詞-ヌ-連体形-一般
哉,助詞-終助詞-*-*-*-*
四肢,名詞-普通名詞-一般-*-*-*
投げ出し,動詞-一般-*-*-五段-サ行-連用形-一般
うとうと,副詞-*-*-*-*-*
まどろん,動詞-一般-*-*-五段-マ行-連用形-撥音便
ふと,副詞-*-*-*-*-*
潺々,副詞-*-*-*-*-*
流れる,動詞-一般-*-*-下一段-ラ行-連体形-一般
もたげ,動詞-一般-*-*-下一段-ガ行-連用形-一般
息,名詞-普通名詞-一般-*-*-*
呑ん,動詞-一般-*-*-五段-マ行-連用形-撥音便
すまし,動詞-一般-*-*-五段-サ行-連用形-一般
流れ,動詞-一般-*-*-下一段-ラ行-連用形-一般
らしい,助動詞-*-*-*-助動詞-ラシイ-終止形-一般
起き上っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
見る,動詞-非自立可能-*-*-上一段-マ行-終止形-一般
岩,名詞-普通名詞-一般-*-*-*
裂目,名詞-普通名詞-一般-*-*-*
滾々,副詞-*-*-*-*-*
囁き,動詞-一般-*-*-五段-カ行-連用形-一般
清水,名詞-固有名詞-人名-姓-*-*
湧き出,動詞-一般-*-*-下一段-ダ行-連用形-一般
泉,名詞-普通名詞-一般-*-*-*
吸い込ま,動詞-一般-*-*-五段-マ行-未然形-一般
かがめ,動詞-一般-*-*-下一段-マ行-連用形-一般
掬っ,動詞-一般-*-*-五段-ワア行-連用形-促音便
くち,名詞-普通名詞-一般-*-*-*
飲ん,動詞-一般-*-*-五段-マ行-連用形-撥音便
ほう,感動詞-一般-*-*-*-*
長い,形容詞-一般-*-*-形容詞-連体形-一般
歩ける,動詞-一般-*-*-下一段-カ行-終止形-一般
肉体,名詞-普通名詞-一般-*-*-*
恢復,名詞-普通名詞-サ変可能-*-*-*
わずか,形状詞-一般-*-*-*-*
義務,名詞-普通名詞-一般-*-*-*
遂行,名詞-普通名詞-サ変可能-*-*-*
斜陽,名詞-普通名詞-一般-*-*-*
赤い,形容詞-一般-*-*-形容詞-連体形-一般
光,名詞-普通名詞-一般-*-*-*
樹々,名詞-普通名詞-一般-*-*-*
投じ,動詞-一般-*-*-サ行変格-連用形-一般
枝,名詞-普通名詞-一般-*-*-*
燃える,動詞-一般-*-*-下一段-ア行-終止形-一般
輝い,動詞-一般-*-*-五段-カ行-連用形-イ音便
疑わ,動詞-一般-*-*-五段-ワア行-未然形-一般
期待,名詞-普通名詞-サ変可能-*-*-*
なぞ,助詞-副助詞-*-*-*-*
報い,動詞-一般-*-*-上一段-ア行-未然形-一般
ただ,副詞-*-*-*-*-*
一事,名詞-普通名詞-一般-*-*-*
走れ,動詞-一般-*-*-五段-ラ行-命令形
悪魔,名詞-普通名詞-一般-*-*-*
囁き,名詞-普通名詞-一般-*-*-*
しまえ,動詞-非自立可能-*-*-五段-ワア行-命令形
五臓,名詞-普通名詞-一般-*-*-*
ふい,副詞-*-*-*-*-*
あんな,形状詞-一般-*-*-*-*
見る,動詞-非自立可能-*-*-上一段-マ行-連体形-一般
恥,名詞-普通名詞-一般-*-*-*
再び,副詞-*-*-*-*-*
立っ,動詞-一般-*-*-五段-タ行-連用形-促音便
走れる,動詞-一般-*-*-下一段-ラ行-連体形-一般
士,名詞-普通名詞-一般-*-*-*
出来る,動詞-非自立可能-*-*-上一段-カ行-終止形-一般
ずんずん,副詞-*-*-*-*-*
押しのけ,動詞-一般-*-*-下一段-カ行-連用形-一般
跳ねとばし,動詞-一般-*-*-五段-サ行-連用形-一般
黒い,形容詞-一般-*-*-形容詞-連体形-一般
野原,名詞-普通名詞-一般-*-*-*
まっただ中,名詞-普通名詞-一般-*-*-*
駈け抜け,動詞-一般-*-*-下一段-カ行-連用形-一般
仰天,名詞-普通名詞-サ変可能-*-*-*
犬,名詞-普通名詞-一般-*-*-*
蹴とばし,動詞-一般-*-*-五段-サ行-連用形-一般
小川,名詞-普通名詞-一般-*-*-*
飛び越え,動詞-一般-*-*-下一段-ア行-連用形-一般
一団,名詞-普通名詞-一般-*-*-*
旅人,名詞-普通名詞-一般-*-*-*
颯,副詞-*-*-*-*-*
っと,助詞-格助詞-*-*-*-*
すれちがっ,動詞-一般-*-*-五段-ワア行-連用形-促音便
瞬間,名詞-普通名詞-副詞可能-*-*-*
会話,名詞-普通名詞-サ変可能-*-*-*
小耳,名詞-普通名詞-一般-*-*-*
はさん,動詞-一般-*-*-五段-マ行-連用形-撥音便
いまごろ,名詞-普通名詞-副詞可能-*-*-*
かかっ,動詞-非自立可能-*-*-五段-ラ行-連用形-促音便
こんな,形状詞-一般-*-*-*-*
急げ,動詞-一般-*-*-五段-ガ行-命令形
風態,名詞-普通名詞-一般-*-*-*
なんか,助詞-副助詞-*-*-*-*
ほとんど,名詞-普通名詞-副詞可能-*-*-*
血,名詞-普通名詞-一般-*-*-*
噴き出,動詞-一般-*-*-下一段-ダ行-連用形-一般
はるか,副詞-*-*-*-*-*
向う,名詞-普通名詞-一般-*-*-*
受け,動詞-一般-*-*-下一段-カ行-連用形-一般
きらきら,副詞-*-*-*-*-*
光っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
うめく,動詞-一般-*-*-五段-カ行-連体形-一般
尋ね,動詞-一般-*-*-下一段-ナ行-連用形-一般
貴方,代名詞-*-*-*-*-*
弟子,名詞-普通名詞-一般-*-*-*
後,名詞-普通名詞-副詞可能-*-*-*
駄目,名詞-普通名詞-形状詞可能-*-*-*
助け,名詞-普通名詞-一般-*-*-*
ん,助動詞-*-*-*-助動詞-ヌ-終止形-撥音便
ちょうど,副詞-*-*-*-*-*
死刑,名詞-普通名詞-一般-*-*-*
遅かっ,形容詞-一般-*-*-形容詞-連用形-促音便
うらみ,動詞-一般-*-*-五段-マ行-連用形-一般
申し,動詞-一般-*-*-五段-サ行-連用形-一般
ほんの,連体詞-*-*-*-*-*
早かっ,形容詞-一般-*-*-形容詞-連用形-促音便
張り裂ける,動詞-一般-*-*-下一段-カ行-連体形-一般
思い,名詞-普通名詞-一般-*-*-*
赤く,形容詞-一般-*-*-形容詞-連用形-一般
ご自分,名詞-普通名詞-一般-*-*-*
方,名詞-普通名詞-助数詞可能-*-*-*
平気,名詞-普通名詞-形状詞可能-*-*-*
さんざん,副詞-*-*-*-*-*
からかっ,動詞-一般-*-*-五段-ワア行-連用形-促音便
強い,形容詞-一般-*-*-形容詞-連体形-一般
信念,名詞-普通名詞-一般-*-*-*
持ち,動詞-一般-*-*-五段-タ行-連用形-一般
間に合う,動詞-一般-*-*-五段-ワア行-連体形-一般
恐ろしく,形容詞-一般-*-*-形容詞-連用形-一般
狂っ,動詞-一般-*-*-五段-ワア行-連用形-促音便
うんと,副詞-*-*-*-*-*
ひょっと,副詞-*-*-*-*-*
や,助詞-副助詞-*-*-*-*
及ぶ,動詞-一般-*-*-五段-バ行-終止形-一般
死力,名詞-普通名詞-一般-*-*-*
尽し,動詞-非自立可能-*-*-五段-サ行-連用形-一般
からっぽ,名詞-普通名詞-形状詞可能-*-*-*
ひきずら,動詞-一般-*-*-五段-ラ行-未然形-一般
ゆらゆら,副詞-*-*-*-*-*
地平線,名詞-普通名詞-一般-*-*-*
没し,動詞-一般-*-*-サ行変格-連用形-一般
まさに,副詞-*-*-*-*-*
片,接尾辞-名詞的-一般-*-*-*
残光,名詞-普通名詞-一般-*-*-*
消えよう,動詞-一般-*-*-下一段-ア行-意志推量形
疾風,名詞-普通名詞-一般-*-*-*
突入,名詞-普通名詞-サ変可能-*-*-*
間に合っ,動詞-一般-*-*-五段-ワア行-連用形-促音便
とおり,名詞-普通名詞-助数詞可能-*-*-*
むかっ,動詞-一般-*-*-五段-ワア行-連用形-促音便
喉,名詞-普通名詞-一般-*-*-*
つぶれ,動詞-一般-*-*-下一段-ラ行-連用形-一般
幽か,形状詞-一般-*-*-*-*
つか,動詞-非自立可能-*-*-五段-カ行-未然形-一般
すでに,副詞-*-*-*-*-*
柱,名詞-普通名詞-一般-*-*-*
高々,副詞-*-*-*-*-*
立て,動詞-一般-*-*-下一段-タ行-未然形-一般
徐々,名詞-普通名詞-一般-*-*-*
ゆく,動詞-非自立可能-*-*-五段-カ行-終止形-一般
目撃,名詞-普通名詞-サ変可能-*-*-*
勇,名詞-固有名詞-人名-名-*-*
泳い,動詞-一般-*-*-五段-ガ行-連用形-イ音便
掻き,名詞-普通名詞-一般-*-*-*
刑吏,名詞-普通名詞-一般-*-*-*
かすれ,動詞-一般-*-*-下一段-ラ行-連用形-一般
叫び,動詞-一般-*-*-五段-バ行-連用形-一般
昇り,動詞-一般-*-*-五段-ラ行-連用形-一般
両足,名詞-普通名詞-一般-*-*-*
齧り,動詞-一般-*-*-五段-ラ行-連用形-一般
どよめい,動詞-一般-*-*-五段-カ行-連用形-イ音便
あっぱれ,形状詞-一般-*-*-*-*
ゆるせ,動詞-一般-*-*-下一段-サ行-連用形-一般
口々,名詞-普通名詞-一般-*-*-*
わめい,動詞-一般-*-*-五段-カ行-連用形-イ音便
ほどか,動詞-一般-*-*-五段-カ行-未然形-一般
涙,名詞-普通名詞-サ変可能-*-*-*
浮べ,動詞-一般-*-*-下一段-バ行-連用形-一般
ちから,名詞-普通名詞-一般-*-*-*
途中,名詞-普通名詞-副詞可能-*-*-*
見,動詞-非自立可能-*-*-上一段-マ行-連用形-一般
若し,副詞-*-*-*-*-*
資格,名詞-普通名詞-一般-*-*-*
すべて,名詞-普通名詞-副詞可能-*-*-*
察し,動詞-一般-*-*-サ行変格-連用形-一般
鳴り響く,動詞-一般-*-*-五段-カ行-連体形-一般
右頬,名詞-普通名詞-一般-*-*-*
優しく,形容詞-一般-*-*-形容詞-連用形-一般
微笑み,動詞-一般-*-*-五段-マ行-連用形-一般
ちら,副詞-*-*-*-*-*
はじめて,副詞-*-*-*-*-*
でき,動詞-非自立可能-*-*-上一段-カ行-未然形-一般
唸り,名詞-普通名詞-一般-*-*-*
つけ,動詞-非自立可能-*-*-下一段-カ行-連用形-一般
同時,名詞-普通名詞-一般-*-*-*
抱き合い,動詞-一般-*-*-五段-ワア行-連用形-一般
嬉し泣き,名詞-普通名詞-サ変可能-*-*-*
おいおい,副詞-*-*-*-*-*
放っ,動詞-一般-*-*-五段-タ行-連用形-促音便
歔欷,名詞-普通名詞-サ変可能-*-*-*
背後,名詞-普通名詞-一般-*-*-*
様,名詞-普通名詞-一般-*-*-*
まじまじ,副詞-*-*-*-*-*
近づき,動詞-一般-*-*-五段-カ行-連用形-一般
こう,副詞-*-*-*-*-*
望み,名詞-普通名詞-一般-*-*-*
叶っ,動詞-一般-*-*-五段-ワア行-連用形-促音便
勝っ,動詞-一般-*-*-五段-タ行-連用形-促音便
空虚,名詞-普通名詞-形状詞可能-*-*-*
妄想,名詞-普通名詞-サ変可能-*-*-*
入れ,動詞-一般-*-*-下一段-ラ行-連用形-一般
まい,助動詞-*-*-*-助動詞-マイ-終止形-一般
聞き入れ,動詞-一般-*-*-下一段-ラ行-連用形-一般
ほしい,形容詞-非自立可能-*-*-形容詞-終止形-一般
どっと,副詞-*-*-*-*-*
歓声,名詞-普通名詞-一般-*-*-*
起っ,動詞-一般-*-*-五段-ラ行-連用形-促音便
少女,名詞-普通名詞-一般-*-*-*
緋,名詞-普通名詞-一般-*-*-*
捧げ,動詞-一般-*-*-下一段-ガ行-連用形-一般
まごつい,動詞-一般-*-*-五段-カ行-連用形-イ音便
きか,動詞-一般-*-*-五段-カ行-未然形-一般
まっぱだか,名詞-普通名詞-一般-*-*-*
じゃ,助動詞-*-*-*-助動詞-ダ-連用形-融合
着る,動詞-一般-*-*-上一段-カ行-終止形-一般
可愛い,形容詞-一般-*-*-形容詞-連体形-一般
娘,名詞-普通名詞-一般-*-*-*
さん,接尾辞-名詞的-一般-*-*-*
見,動詞-非自立可能-*-*-上一段-マ行-未然形-一般
られる,助動詞-*-*-*-助動詞-レル-連体形-一般
口惜しい,形容詞-一般-*-*-形容詞-連体形-一般
ひどく,形容詞-一般-*-*-形容詞-連用形-一般
赤面,名詞-普通名詞-サ変可能-*-*-*
,
,
,
,空白-*-*-*-*-*